0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.1
3 timing npm:load:whichnode Completed in 7ms
4 timing config:load:defaults Completed in 7ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:C:\Users\Lenovo\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 28ms
17 timing npm:load:configload Completed in 29ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-
26 verbose logfile C:\Users\Lenovo\Desktop\BlogWebsite\Blogg\LenovoDot-SennaAppDataAppDataRoamingnpm\_logs\2024-02-28T12_27_22_446Z-debug-0.log
27 timing npm:load:logFile Completed in 14ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 105ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 307ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 322ms
40 timing reify:loadTrees Completed in 332ms
41 timing reify:diffTrees Completed in 10ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 2ms
44 timing reify:createSparse Completed in 343ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
914 timing reifyNode:node_modules/available-typed-arrays Completed in 22177ms
915 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.2.0.tgz 21483ms (cache miss)
916 timing reifyNode:node_modules/lru-cache Completed in 22405ms
917 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-6.20.0.tgz 21774ms (cache miss)
918 timing reifyNode:node_modules/@typescript-eslint/typescript-estree Completed in 22904ms
919 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-6.20.0.tgz 22325ms (cache miss)
920 timing reifyNode:node_modules/@typescript-eslint/scope-manager Completed in 23433ms
921 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 22674ms (cache miss)
922 timing reifyNode:node_modules/is-number-object Completed in 23626ms
923 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.7.tgz 22939ms (cache miss)
924 timing reifyNode:node_modules/string.prototype.trimend Completed in 23721ms
925 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz 22883ms (cache miss)
926 timing reifyNode:node_modules/pretty-format Completed in 23741ms
927 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 22912ms (cache miss)
928 timing reifyNode:node_modules/react-is Completed in 23760ms
929 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 23009ms (cache miss)
930 timing reifyNode:node_modules/rimraf Completed in 23829ms
931 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 23111ms (cache miss)
932 timing reifyNode:node_modules/strip-bom Completed in 23881ms
933 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 23105ms (cache miss)
934 timing reifyNode:node_modules/safe-buffer Completed in 23923ms
935 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 23126ms (cache miss)
936 timing reifyNode:node_modules/shebang-regex Completed in 23937ms
937 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.10.tgz 23484ms (cache miss)
938 timing reifyNode:node_modules/string.prototype.matchall Completed in 24265ms
939 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 23518ms (cache miss)
940 timing reifyNode:node_modules/regenerator-runtime Completed in 24353ms
941 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.1.tgz 23535ms (cache miss)
942 timing reifyNode:node_modules/postcss-nested Completed in 24394ms
943 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 23694ms (cache miss)
944 timing reifyNode:node_modules/sparse-bitfield Completed in 24485ms
945 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 23774ms (cache miss)
946 timing reifyNode:node_modules/side-channel Completed in 24588ms
947 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 23669ms (cache miss)
948 timing reifyNode:node_modules/normalize-range Completed in 24567ms
949 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 23816ms (cache miss)
950 timing reifyNode:node_modules/string-width-cjs Completed in 24611ms
951 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 23849ms (cache miss)
952 timing reifyNode:node_modules/postcss-value-parser Completed in 24706ms
953 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 23834ms (cache miss)
954 timing reifyNode:node_modules/once Completed in 24724ms
955 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.2.tgz 23988ms (cache miss)
956 timing reifyNode:node_modules/safe-regex-test Completed in 24810ms
957 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 24085ms (cache miss)
958 timing reifyNode:node_modules/object-assign Completed in 24982ms
959 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 24158ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 24239ms (cache miss)
961 timing reifyNode:node_modules/queue-microtask Completed in 25020ms
962 timing reifyNode:node_modules/string-width Completed in 25044ms
963 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.0.tgz 24314ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.1.tgz 24217ms (cache miss)
965 timing reifyNode:node_modules/safe-array-concat Completed in 25135ms
966 timing reifyNode:node_modules/set-function-name Completed in 25140ms
967 http fetch GET 200 https://registry.npmjs.org/oidc-token-hash/-/oidc-token-hash-5.0.3.tgz 24260ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 24217ms (cache miss)
969 timing reifyNode:node_modules/oidc-token-hash Completed in 25156ms
970 timing reifyNode:node_modules/make-dir Completed in 25145ms
971 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 24382ms (cache miss)
972 timing reifyNode:node_modules/shebang-command Completed in 25203ms
973 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 24328ms (cache miss)
974 timing reifyNode:node_modules/path-parse Completed in 25197ms
975 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 24542ms (cache miss)
976 timing reifyNode:node_modules/strip-ansi Completed in 25319ms
977 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 24434ms (cache miss)
978 timing reifyNode:node_modules/minimist Completed in 25353ms
979 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 24571ms (cache miss)
980 timing reifyNode:node_modules/chownr Completed in 25622ms
981 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.13.tgz 25035ms (cache miss)
982 timing reifyNode:node_modules/update-browserslist-db Completed in 25762ms
983 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 24095ms (cache miss)
984 timing reifyNode:node_modules/gauge/node_modules/signal-exit Completed in 25701ms
985 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.0.tgz 24862ms (cache miss)
986 timing reifyNode:node_modules/has-tostringtag Completed in 25837ms
987 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 25187ms (cache miss)
988 timing reifyNode:node_modules/prelude-ls Completed in 26041ms
989 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 25400ms (cache miss)
990 timing reifyNode:node_modules/lodash.merge Completed in 26324ms
991 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 25625ms (cache miss)
992 timing reifyNode:node_modules/supports-color Completed in 26409ms
993 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.0.tgz 25861ms (cache miss)
994 timing reifyNode:node_modules/scheduler Completed in 26691ms
995 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 26177ms (cache miss)
996 timing reifyNode:node_modules/readable-stream Completed in 27016ms
997 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 26306ms (cache miss)
998 timing reifyNode:node_modules/resolve Completed in 27139ms
999 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.8.tgz 26497ms (cache miss)
1000 timing reifyNode:node_modules/string.prototype.trim Completed in 27281ms
1001 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.22.3.tgz 26208ms (cache miss)
1002 timing reifyNode:node_modules/es-abstract Completed in 27235ms
1003 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.2.0.tgz 26520ms (cache miss)
1004 timing reifyNode:node_modules/react Completed in 27376ms
1005 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.0.tgz 26652ms (cache miss)
1006 timing reifyNode:node_modules/tar Completed in 27413ms
1007 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 26545ms (cache miss)
1008 timing reifyNode:node_modules/minipass Completed in 27464ms
1009 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 26678ms (cache miss)
1010 timing reifyNode:node_modules/node-addon-api Completed in 27574ms
1011 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.15.tgz 26803ms (cache miss)
1012 timing reifyNode:node_modules/postcss-selector-parser Completed in 27662ms
1013 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 26840ms (cache miss)
1014 timing reifyNode:node_modules/read-cache Completed in 27681ms
1015 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 27332ms (cache miss)
1016 timing reifyNode:node_modules/string_decoder Completed in 28120ms
1017 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.1.tgz 27310ms (cache miss)
1018 timing reifyNode:node_modules/regexp.prototype.flags Completed in 28143ms
1019 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 27324ms (cache miss)
1020 timing reifyNode:node_modules/resolve-from Completed in 28155ms
1021 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-16.0.1.tgz 27385ms (cache miss)
1022 timing reifyNode:node_modules/sift Completed in 28197ms
1023 http fetch GET 200 https://registry.npmjs.org/react-toastify/-/react-toastify-10.0.4.tgz 27417ms (cache miss)
1024 timing reifyNode:node_modules/react-toastify Completed in 28259ms
1025 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.10.1.tgz 27414ms (cache miss)
1026 timing reifyNode:node_modules/path-scurry Completed in 28281ms
1027 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 28644ms (cache miss)
1028 timing reifyNode:node_modules/lines-and-columns Completed in 29569ms
1029 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 28985ms (cache miss)
1030 timing reifyNode:node_modules/streamsearch Completed in 29779ms
1031 http fetch GET 200 https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.6.tgz 28990ms (cache miss)
1032 timing reifyNode:node_modules/preact-render-to-string Completed in 29847ms
1033 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 29437ms (cache miss)
1034 timing reifyNode:node_modules/punycode Completed in 30295ms
1035 http fetch GET 200 https://registry.npmjs.org/preact/-/preact-10.19.4.tgz 30109ms (cache miss)
1036 timing reifyNode:node_modules/preact Completed in 30964ms
1037 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.56.0.tgz 29992ms (cache miss)
1038 timing reifyNode:node_modules/eslint Completed in 31013ms
1039 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 30507ms (cache miss)
1040 timing reifyNode:node_modules/object-hash Completed in 31399ms
1041 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 30679ms (cache miss)
1042 timing reifyNode:node_modules/styled-jsx Completed in 31448ms
1043 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 30697ms (cache miss)
1044 timing reifyNode:node_modules/sucrase Completed in 31467ms
1045 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 36807ms attempt #2 (cache miss)
1046 timing reifyNode:node_modules/pify Completed in 37671ms
1047 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 36823ms attempt #2 (cache miss)
1048 timing reifyNode:node_modules/picomatch Completed in 37693ms
1049 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 36837ms attempt #2 (cache miss)
1050 timing reifyNode:node_modules/path-is-absolute Completed in 37709ms
1051 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 36857ms attempt #2 (cache miss)
1052 timing reifyNode:node_modules/path-key Completed in 37728ms
1053 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz 36874ms attempt #2 (cache miss)
1054 timing reifyNode:node_modules/optionator Completed in 37757ms
1055 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 36917ms attempt #2 (cache miss)
1056 timing reifyNode:node_modules/normalize-path Completed in 37814ms
1057 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.7.tgz 36940ms attempt #2 (cache miss)
1058 timing reifyNode:node_modules/object.fromentries Completed in 37828ms
1059 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.1.tgz 36960ms attempt #2 (cache miss)
1060 timing reifyNode:node_modules/object.groupby Completed in 37847ms
1061 http fetch GET 200 https://registry.npmjs.org/openid-client/-/openid-client-5.6.4.tgz 37349ms attempt #2 (cache miss)
1062 timing reifyNode:node_modules/openid-client Completed in 38233ms
1063 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 37400ms (cache miss)
1064 timing reifyNode:node_modules/postcss-load-config Completed in 38259ms
1065 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 37854ms attempt #2 (cache miss)
1066 timing reifyNode:node_modules/ms Completed in 38755ms
1067 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.14.tgz 37865ms attempt #2 (cache miss)
1068 timing reifyNode:node_modules/node-releases Completed in 38763ms
1069 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 37883ms attempt #2 (cache miss)
1070 timing reifyNode:node_modules/mpath Completed in 38786ms
1071 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz 37942ms attempt #2 (cache miss)
1072 timing reifyNode:node_modules/mquery Completed in 38855ms
1073 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 38489ms attempt #2 (cache miss)
1074 timing reifyNode:node_modules/json-buffer Completed in 39423ms
1075 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz 38498ms attempt #2 (cache miss)
1076 timing reifyNode:node_modules/kareem Completed in 39426ms
1077 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 38746ms attempt #2 (cache miss)
1078 timing reifyNode:node_modules/isarray Completed in 39692ms
1079 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz 38752ms attempt #2 (cache miss)
1080 timing reifyNode:node_modules/iterator.prototype Completed in 39699ms
1081 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 38862ms attempt #2 (cache miss)
1082 timing reifyNode:node_modules/is-symbol Completed in 39812ms
1083 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 39282ms attempt #2 (cache miss)
1084 timing reifyNode:node_modules/keyv Completed in 40210ms
1085 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 39661ms attempt #2 (cache miss)
1086 timing reifyNode:node_modules/is-string Completed in 40612ms
1087 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 39836ms attempt #2 (cache miss)
1088 timing reifyNode:node_modules/js-tokens Completed in 40768ms
1089 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 39890ms attempt #2 (cache miss)
1090 timing reifyNode:node_modules/is-binary-path Completed in 40847ms
1091 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 40151ms attempt #2 (cache miss)
1092 timing reifyNode:node_modules/import-fresh Completed in 41151ms
1093 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.0.tgz 40603ms attempt #2 (cache miss)
1094 timing reifyNode:node_modules/ignore Completed in 41576ms
1095 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.2.tgz 40877ms attempt #2 (cache miss)
1096 timing reifyNode:node_modules/is-map Completed in 41849ms
1097 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 40873ms attempt #2 (cache miss)
1098 timing reifyNode:node_modules/has-bigints Completed in 41852ms
1099 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz 41862ms attempt #2 (cache miss)
1100 timing reifyNode:node_modules/for-each Completed in 42861ms
1101 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.3.tgz 41900ms attempt #2 (cache miss)
1102 timing reifyNode:node_modules/globalthis Completed in 42881ms
1103 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 42016ms attempt #2 (cache miss)
1104 timing reifyNode:node_modules/merge2 Completed in 42941ms
1105 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.2.9.tgz 41958ms attempt #2 (cache miss)
1106 timing reifyNode:node_modules/flatted Completed in 42957ms
1107 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 42541ms attempt #2 (cache miss)
1108 timing reifyNode:node_modules/deep-is Completed in 43575ms
1109 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 42566ms attempt #2 (cache miss)
1110 timing reifyNode:node_modules/console-control-strings Completed in 43600ms
1111 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 42610ms attempt #2 (cache miss)
1112 timing reifyNode:node_modules/concat-map Completed in 43658ms
1113 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 42728ms attempt #2 (cache miss)
1114 timing reifyNode:node_modules/graphemer Completed in 43709ms
1115 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 42821ms attempt #2 (cache miss)
1116 timing reifyNode:node_modules/memory-pager Completed in 43749ms
1117 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 42675ms attempt #2 (cache miss)
1118 timing reifyNode:node_modules/debug Completed in 43705ms
1119 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-8.1.2.tgz 42866ms attempt #2 (cache miss)
1120 timing reifyNode:node_modules/mongoose Completed in 43771ms
1121 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 43315ms attempt #2 (cache miss)
1122 timing reifyNode:node_modules/chokidar Completed in 44366ms
1123 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz 43315ms attempt #2 (cache miss)
1124 timing reifyNode:node_modules/call-bind Completed in 44381ms
1125 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 43377ms attempt #2 (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 43423ms attempt #2 (cache miss)
1127 timing reifyNode:node_modules/binary-extensions Completed in 44495ms
1128 http fetch GET 200 https://registry.npmjs.org/asynciterator.prototype/-/asynciterator.prototype-1.0.0.tgz 43428ms attempt #2 (cache miss)
1129 timing reifyNode:node_modules/busboy Completed in 44514ms
1130 timing reifyNode:node_modules/asynciterator.prototype Completed in 44513ms
1131 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.2.tgz 43622ms attempt #2 (cache miss)
1132 timing reifyNode:node_modules/is-negative-zero Completed in 44576ms
